-- phpMyAdmin SQL Dump
-- version 4.2.9
-- http://www.phpmyadmin.net
--
-- Host: dbhome.cs.nctu.edu.tw
-- Generation Time: Jun 15, 2015 at 08:34 PM
-- Server version: 5.6.21-log
-- PHP Version: 5.3.29

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `chan0000_cs`
--

-- --------------------------------------------------------

--
-- Table structure for table `0x0A`
--

CREATE TABLE IF NOT EXISTS `0x0A` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x0A`
--

INSERT INTO `0x0A` (`x-axis`, `y-axis`) VALUES
(339, 257),
(340, 258),
(341, 259),
(342, 260),
(342, 261),
(343, 262),
(343, 263),
(344, 264),
(344, 265),
(345, 266),
(345, 267),
(345, 268),
(345, 269),
(345, 270),
(345, 271),
(346, 272),
(346, 273),
(347, 274),
(347, 275),
(348, 276),
(349, 277),
(350, 278),
(351, 278),
(352, 279),
(353, 280),
(354, 280),
(355, 281),
(356, 281),
(357, 282),
(358, 282),
(359, 283),
(360, 284),
(361, 285),
(361, 286),
(361, 287),
(361, 288),
(362, 289),
(362, 290),
(363, 291),
(363, 292),
(364, 293),
(365, 294),
(366, 294),
(367, 294),
(368, 294),
(369, 295),
(370, 295),
(371, 295),
(372, 295),
(373, 296),
(374, 296),
(375, 297),
(376, 297),
(377, 298),
(378, 299),
(379, 299),
(380, 300),
(380, 301),
(381, 302),
(381, 303),
(381, 304),
(382, 305),
(383, 306),
(383, 307),
(384, 308),
(385, 309),
(386, 310),
(386, 311),
(387, 312),
(387, 313),
(388, 314),
(388, 315),
(389, 316),
(390, 317),
(391, 317),
(392, 317),
(393, 318),
(394, 318),
(395, 319),
(396, 320),
(397, 321),
(398, 321),
(399, 322),
(400, 323),
(401, 324),
(402, 325),
(403, 326),
(404, 327),
(405, 328),
(406, 329),
(407, 329),
(408, 330),
(409, 330),
(410, 331),
(411, 331),
(412, 331),
(413, 332),
(414, 332),
(415, 332),
(416, 333),
(417, 334),
(418, 335),
(419, 336),
(420, 336),
(421, 337),
(422, 338),
(423, 339),
(424, 340),
(425, 341),
(426, 342),
(427, 342),
(428, 343),
(429, 344),
(430, 344),
(431, 345),
(432, 345),
(433, 345),
(434, 345),
(435, 345),
(436, 346),
(437, 346),
(438, 346),
(439, 346),
(440, 346),
(441, 347),
(442, 347),
(443, 347),
(444, 348),
(445, 349),
(445, 350),
(445, 351),
(445, 352),
(446, 353),
(446, 354),
(446, 355),
(446, 356),
(447, 357),
(447, 358),
(448, 359),
(449, 360),
(450, 360),
(451, 360),
(452, 360),
(453, 360),
(454, 360),
(455, 360),
(456, 360),
(457, 359),
(458, 359),
(459, 359),
(460, 359),
(461, 358),
(462, 357),
(463, 357),
(464, 356),
(465, 355),
(466, 355),
(467, 354),
(468, 353),
(469, 353),
(470, 352),
(471, 352),
(472, 351),
(473, 351),
(474, 351),
(475, 352),
(476, 352),
(477, 353),
(478, 354),
(479, 355),
(480, 355),
(481, 356),
(482, 357),
(483, 357),
(484, 358),
(485, 358),
(486, 359),
(487, 360),
(488, 361),
(489, 362),
(490, 363),
(491, 364),
(492, 364),
(493, 364),
(494, 365),
(495, 365),
(496, 365),
(497, 365),
(498, 366),
(499, 366),
(500, 366),
(501, 367),
(502, 367),
(503, 368),
(504, 369),
(504, 370),
(505, 371),
(505, 372),
(506, 373),
(507, 373),
(508, 373),
(509, 373),
(510, 373),
(511, 373),
(512, 373),
(513, 373),
(514, 373),
(515, 372),
(516, 371),
(517, 370),
(518, 369),
(519, 368),
(520, 367),
(521, 366),
(522, 365),
(523, 365),
(524, 364),
(525, 364),
(526, 363),
(526, 362),
(526, 361),
(526, 360),
(527, 359),
(527, 358),
(528, 357),
(529, 356),
(530, 356),
(531, 355),
(532, 355),
(533, 354),
(534, 353),
(534, 352),
(535, 351),
(535, 350),
(536, 349),
(536, 348),
(537, 347),
(538, 346),
(539, 345),
(540, 344),
(541, 343),
(541, 342),
(542, 341),
(543, 340),
(544, 339),
(545, 338),
(546, 337),
(547, 336),
(548, 335),
(549, 334),
(550, 333),
(551, 332),
(552, 331),
(553, 331),
(554, 331),
(555, 331),
(556, 331),
(557, 332),
(558, 332),
(559, 333),
(560, 333),
(561, 333),
(562, 333),
(563, 333),
(564, 333),
(565, 333),
(566, 333),
(567, 333),
(568, 333),
(569, 332),
(570, 331),
(571, 330),
(572, 329),
(573, 328),
(574, 327),
(575, 327),
(576, 326),
(577, 326),
(578, 326),
(579, 325),
(580, 325),
(581, 324),
(582, 324),
(583, 323),
(584, 322),
(585, 321),
(586, 321),
(587, 321),
(588, 321),
(589, 321),
(590, 320),
(591, 319),
(592, 318),
(592, 317),
(593, 316),
(593, 315),
(594, 314),
(594, 313),
(595, 312),
(596, 311),
(597, 310),
(598, 309),
(599, 309),
(600, 308),
(601, 307),
(602, 307),
(603, 306),
(604, 306),
(605, 305),
(606, 305),
(607, 304),
(608, 304),
(609, 303),
(610, 303),
(611, 302),
(612, 302),
(613, 302),
(614, 301),
(615, 300),
(616, 299),
(617, 298),
(618, 298),
(619, 298),
(620, 298),
(621, 297),
(622, 297),
(623, 297),
(624, 297),
(625, 297),
(626, 297),
(627, 297),
(628, 297),
(629, 297),
(630, 297),
(631, 296),
(632, 296),
(633, 296),
(634, 296),
(635, 297),
(636, 298),
(637, 298),
(638, 299),
(639, 300),
(639, 301),
(640, 302),
(641, 303),
(642, 303),
(643, 303),
(644, 304),
(645, 305),
(644, 304),
(643, 303),
(642, 303),
(641, 303),
(640, 302),
(639, 301),
(639, 300),
(638, 299),
(637, 298),
(636, 298),
(635, 297),
(634, 296),
(633, 296),
(632, 296),
(631, 296),
(630, 297),
(629, 297),
(628, 297),
(627, 297),
(626, 297),
(625, 297),
(624, 297),
(623, 297),
(622, 297),
(621, 297),
(620, 298),
(619, 298),
(618, 298),
(617, 298),
(616, 299),
(615, 300),
(614, 301),
(613, 302),
(612, 302),
(611, 302),
(610, 303),
(609, 303),
(608, 304),
(607, 304),
(606, 305),
(605, 305),
(604, 306),
(603, 306),
(602, 307),
(601, 307),
(600, 308),
(599, 309),
(598, 309),
(597, 310),
(596, 311),
(595, 312),
(594, 313),
(594, 314),
(593, 315),
(593, 316),
(592, 317),
(592, 318),
(591, 319),
(590, 320),
(589, 321),
(588, 321),
(587, 321),
(586, 321),
(585, 321),
(584, 322),
(583, 323),
(582, 324),
(583, 324),
(584, 324),
(585, 324),
(586, 324),
(587, 324),
(588, 324),
(589, 324),
(589, 325),
(589, 326),
(590, 327),
(591, 327),
(592, 327),
(593, 327),
(594, 327),
(595, 328),
(596, 328),
(597, 329),
(598, 329),
(599, 330),
(600, 330),
(601, 330),
(602, 331),
(603, 331),
(604, 332),
(604, 333),
(605, 334),
(606, 335),
(607, 336),
(608, 337),
(609, 338),
(610, 339),
(611, 340),
(611, 341),
(611, 342),
(612, 343),
(613, 343),
(614, 343),
(615, 343),
(616, 343),
(617, 343),
(618, 343),
(619, 343),
(620, 343),
(621, 342),
(622, 342),
(623, 341),
(624, 341),
(625, 340),
(626, 340),
(627, 340),
(628, 340),
(629, 340),
(630, 340),
(631, 339),
(632, 339),
(633, 340),
(634, 340),
(635, 340),
(636, 340),
(637, 341),
(638, 341),
(639, 342),
(640, 342),
(641, 343),
(642, 343),
(643, 343),
(644, 343),
(645, 343),
(646, 343),
(647, 343),
(648, 343),
(649, 343),
(650, 343),
(651, 342),
(652, 342),
(653, 342),
(654, 342),
(655, 343),
(656, 343),
(655, 343),
(654, 342),
(653, 342),
(652, 342),
(651, 342),
(650, 343),
(649, 343),
(648, 343),
(647, 343),
(646, 343),
(645, 343),
(644, 343),
(643, 343),
(642, 343),
(641, 343),
(640, 342),
(639, 342),
(638, 341),
(637, 341),
(636, 340),
(635, 340),
(634, 340),
(633, 340),
(632, 339),
(631, 339),
(630, 340),
(629, 340),
(628, 340),
(627, 340),
(626, 340),
(625, 340),
(624, 341),
(623, 341),
(622, 342),
(621, 342),
(620, 343),
(619, 343),
(618, 343),
(617, 343),
(616, 343),
(615, 343),
(614, 343),
(613, 343),
(612, 343),
(611, 342),
(611, 343),
(611, 344),
(612, 345),
(613, 346),
(613, 347),
(613, 348),
(613, 349),
(613, 350),
(613, 351),
(613, 352),
(613, 353),
(614, 354),
(615, 355),
(615, 356),
(616, 357),
(616, 358),
(616, 359),
(616, 360),
(616, 361),
(617, 362),
(618, 363),
(619, 364),
(619, 365),
(620, 366),
(621, 366),
(622, 367),
(623, 368),
(624, 368),
(625, 368),
(626, 368),
(627, 368),
(628, 369),
(629, 369),
(630, 369),
(631, 369),
(632, 370),
(633, 370),
(634, 371),
(635, 372),
(636, 372),
(637, 373),
(636, 372),
(635, 372),
(634, 371),
(633, 370),
(632, 370),
(631, 369),
(630, 369),
(629, 369),
(628, 369),
(627, 368),
(626, 368),
(625, 368),
(624, 368),
(623, 368),
(622, 367),
(621, 366),
(620, 366),
(619, 365),
(619, 364),
(618, 363),
(617, 362),
(616, 361),
(616, 360),
(616, 359),
(616, 358),
(616, 357),
(615, 356),
(615, 355),
(614, 354),
(613, 353),
(613, 352),
(613, 351),
(613, 350),
(613, 349),
(613, 348),
(613, 347),
(613, 346),
(612, 345),
(611, 344),
(611, 343),
(611, 342),
(611, 341),
(611, 340),
(610, 339),
(609, 338),
(608, 337),
(607, 336),
(606, 335),
(605, 334),
(604, 333),
(604, 332),
(603, 331),
(602, 331),
(601, 330),
(600, 330),
(599, 330),
(598, 329),
(597, 329),
(596, 328),
(595, 328),
(594, 327),
(593, 327),
(592, 327),
(591, 327),
(590, 327),
(589, 326),
(589, 325),
(589, 324),
(588, 324),
(587, 324),
(586, 324),
(585, 324),
(584, 324),
(583, 324),
(582, 324),
(581, 324),
(580, 325),
(579, 325),
(578, 326),
(577, 326),
(576, 326),
(575, 327),
(574, 327),
(573, 328),
(572, 329),
(571, 330),
(570, 331),
(569, 332),
(568, 333),
(567, 333),
(566, 333),
(565, 333),
(564, 333),
(563, 333),
(562, 333),
(561, 333),
(560, 333),
(559, 333),
(558, 332),
(557, 332),
(556, 331),
(555, 331),
(554, 331),
(553, 331),
(552, 331),
(551, 332),
(550, 333),
(549, 334),
(548, 335),
(547, 336),
(546, 337),
(545, 338),
(544, 339),
(543, 340),
(542, 341),
(541, 342),
(541, 343),
(540, 344),
(539, 345),
(538, 346),
(537, 347),
(536, 348),
(536, 349),
(535, 350),
(535, 351),
(534, 352),
(534, 353),
(533, 354),
(532, 355),
(531, 355),
(530, 356),
(529, 356),
(528, 357),
(527, 358),
(527, 359),
(526, 360),
(526, 361),
(526, 362),
(526, 363),
(525, 364),
(524, 364),
(523, 365),
(522, 365),
(521, 366),
(520, 367),
(519, 368),
(518, 369),
(517, 370),
(516, 371),
(515, 372),
(514, 373),
(513, 373),
(512, 373),
(511, 373),
(510, 373),
(509, 373),
(508, 373),
(507, 373),
(506, 373),
(505, 372),
(505, 371),
(504, 370),
(504, 369),
(503, 368),
(502, 367),
(501, 367),
(500, 366),
(499, 366),
(498, 366),
(497, 365),
(496, 365),
(495, 365),
(494, 365),
(493, 364),
(492, 364),
(491, 364),
(490, 363),
(489, 362),
(488, 361),
(487, 360),
(486, 359),
(485, 358),
(484, 358),
(483, 357),
(482, 357),
(481, 356),
(480, 355),
(479, 355),
(478, 354),
(477, 353),
(476, 352),
(475, 352),
(474, 351),
(473, 351),
(472, 351),
(471, 352),
(470, 352),
(469, 353),
(468, 353),
(467, 354),
(466, 355),
(465, 355),
(464, 356),
(463, 357),
(462, 357),
(461, 358),
(460, 359),
(459, 359),
(458, 359),
(457, 359),
(456, 360),
(455, 360),
(454, 360),
(453, 360),
(452, 360),
(451, 360),
(450, 360),
(449, 360),
(448, 359),
(447, 358),
(447, 357),
(446, 356),
(446, 355),
(446, 354),
(446, 353),
(445, 352),
(445, 351),
(445, 350),
(445, 349),
(444, 348),
(443, 347),
(442, 347),
(441, 347),
(440, 346),
(439, 346),
(438, 346),
(437, 346),
(436, 346),
(435, 345),
(434, 345),
(433, 345),
(432, 345),
(431, 345),
(430, 344),
(429, 344),
(428, 343),
(427, 342),
(426, 342),
(425, 341),
(424, 340),
(423, 339),
(422, 338),
(421, 337),
(420, 336),
(419, 336),
(418, 335),
(417, 334),
(416, 333),
(415, 332),
(414, 332),
(413, 332),
(412, 331),
(411, 331),
(410, 331),
(409, 330),
(408, 330),
(407, 329),
(406, 329),
(405, 328),
(404, 327),
(403, 326),
(402, 325),
(401, 324),
(401, 325),
(401, 326),
(401, 327),
(401, 328),
(401, 329),
(401, 330),
(401, 331),
(401, 332),
(401, 333),
(401, 334),
(400, 334),
(399, 334),
(398, 335),
(398, 336),
(398, 337),
(398, 338),
(398, 339),
(397, 340),
(396, 341),
(396, 342),
(395, 343),
(395, 344),
(394, 345),
(393, 346),
(393, 347),
(393, 348),
(392, 349),
(392, 350),
(392, 351),
(392, 352),
(392, 353),
(392, 354),
(392, 355),
(391, 356),
(391, 357),
(391, 358),
(391, 359),
(391, 360),
(391, 361),
(391, 362),
(391, 363),
(391, 364),
(391, 365),
(391, 366),
(392, 367),
(392, 368),
(393, 369),
(394, 370),
(394, 371),
(395, 372),
(395, 373),
(396, 374),
(396, 375),
(397, 376),
(397, 377),
(398, 378),
(398, 379),
(398, 380),
(398, 381),
(397, 382),
(396, 383),
(395, 384),
(395, 385),
(395, 386),
(395, 387),
(395, 388),
(395, 389),
(395, 390),
(395, 391),
(394, 392),
(394, 393),
(393, 394),
(393, 395),
(393, 396),
(393, 397),
(392, 398),
(392, 399),
(392, 400),
(392, 401),
(391, 402),
(391, 403),
(390, 404),
(390, 405),
(390, 406),
(390, 407),
(390, 408),
(391, 409),
(392, 409),
(393, 410),
(394, 411),
(394, 412),
(395, 413),
(395, 414),
(395, 415),
(396, 416),
(397, 416),
(398, 416),
(399, 416),
(400, 415),
(401, 415),
(402, 415),
(403, 415),
(404, 415),
(405, 415),
(406, 415),
(407, 415),
(408, 415),
(409, 415),
(410, 415),
(411, 415),
(412, 416),
(413, 416),
(414, 416),
(415, 417),
(416, 418),
(417, 419),
(418, 419),
(418, 420),
(419, 421),
(420, 422),
(420, 423),
(421, 424),
(422, 425),
(422, 426),
(422, 427),
(422, 428),
(421, 429),
(421, 430),
(421, 431),
(421, 432),
(422, 433),
(422, 434),
(423, 435),
(424, 435),
(424, 436),
(425, 437),
(426, 438),
(426, 439),
(426, 440),
(426, 441),
(426, 442),
(426, 443),
(425, 444),
(424, 445),
(423, 446),
(422, 447),
(421, 447),
(420, 448),
(420, 449),
(420, 450),
(421, 451),
(422, 452),
(423, 452),
(424, 453),
(424, 454),
(425, 455),
(426, 456),
(426, 457),
(426, 458),
(426, 459),
(426, 460),
(426, 461),
(425, 462),
(424, 463),
(423, 464),
(422, 464),
(421, 465),
(420, 465),
(419, 465),
(418, 466),
(418, 467),
(418, 468),
(419, 469),
(419, 470),
(419, 471),
(419, 472),
(419, 473),
(418, 474),
(418, 475),
(418, 476),
(418, 477),
(418, 478),
(417, 479),
(416, 480),
(415, 480),
(414, 480),
(413, 480),
(412, 480),
(411, 480),
(410, 479),
(409, 479),
(408, 478),
(407, 478),
(406, 478),
(405, 478),
(404, 478),
(403, 478),
(402, 478),
(401, 478),
(400, 478),
(399, 478),
(398, 479),
(398, 480),
(398, 481),
(398, 482),
(398, 483),
(398, 484),
(398, 485),
(398, 486),
(397, 487),
(397, 488),
(397, 489),
(397, 490),
(397, 491),
(398, 492),
(399, 493),
(400, 494),
(401, 494),
(402, 495),
(402, 496),
(403, 497),
(403, 498),
(403, 499),
(402, 500),
(402, 501),
(401, 502),
(401, 503),
(401, 504),
(401, 505),
(402, 506),
(403, 506),
(404, 507),
(405, 507),
(406, 508),
(407, 508),
(408, 509),
(409, 510),
(409, 511),
(409, 512),
(409, 513),
(408, 514),
(408, 515),
(407, 516),
(406, 517),
(406, 518),
(405, 518),
(404, 518),
(405, 518),
(406, 518),
(406, 517),
(407, 516),
(408, 515),
(408, 514),
(409, 513),
(409, 512),
(409, 511),
(409, 510),
(408, 509),
(407, 508),
(406, 508),
(405, 507),
(404, 507),
(403, 506),
(402, 506),
(401, 505),
(401, 504),
(401, 503),
(401, 502),
(402, 501),
(402, 500),
(403, 499),
(403, 498),
(403, 497),
(402, 496),
(402, 495),
(401, 494),
(400, 494),
(399, 493),
(398, 492),
(397, 491),
(397, 490),
(397, 489),
(397, 488),
(397, 487),
(398, 486),
(398, 485),
(398, 484),
(398, 483),
(398, 482),
(398, 481),
(398, 480),
(398, 479),
(399, 478),
(400, 478),
(401, 478),
(402, 478),
(403, 478),
(404, 478),
(405, 478),
(406, 478),
(407, 478),
(408, 478),
(409, 479),
(410, 479),
(411, 480),
(412, 480),
(413, 480),
(414, 480),
(415, 480),
(416, 480),
(417, 479),
(418, 478),
(418, 477),
(418, 476),
(418, 475),
(418, 474),
(419, 473),
(419, 472),
(419, 471),
(419, 470),
(419, 469),
(418, 468),
(418, 467),
(418, 466),
(419, 465),
(420, 465),
(421, 465),
(422, 464),
(423, 464),
(424, 463),
(425, 462),
(426, 461),
(426, 460),
(426, 459),
(426, 458),
(426, 457),
(426, 456),
(425, 455),
(424, 454),
(424, 453),
(423, 452),
(422, 452),
(421, 451),
(420, 450),
(420, 449),
(420, 448),
(421, 447),
(422, 447),
(423, 446),
(424, 445),
(425, 444),
(426, 443),
(426, 442),
(426, 441),
(426, 440),
(426, 439),
(426, 438),
(425, 437),
(424, 436),
(424, 435),
(423, 435),
(422, 434),
(422, 433),
(421, 432),
(421, 431),
(421, 430),
(421, 429),
(422, 428),
(422, 427),
(422, 426),
(422, 425),
(421, 424),
(420, 423),
(420, 422),
(419, 421),
(418, 420),
(418, 419),
(417, 419),
(416, 418),
(415, 417),
(414, 416),
(413, 416),
(412, 416),
(411, 415),
(410, 415),
(409, 415),
(408, 415),
(407, 415),
(406, 415),
(405, 415),
(404, 415),
(403, 415),
(402, 415),
(401, 415),
(400, 415),
(399, 416),
(398, 416),
(397, 416),
(396, 416),
(395, 415),
(395, 414),
(395, 413),
(394, 412),
(394, 411),
(393, 410),
(392, 409),
(391, 409),
(390, 408),
(390, 407),
(390, 406),
(390, 405),
(390, 404),
(391, 403),
(391, 402),
(392, 401),
(392, 400),
(392, 399),
(392, 398),
(393, 397),
(393, 396),
(393, 395),
(393, 394),
(394, 393),
(394, 392),
(395, 391),
(395, 390),
(395, 389),
(395, 388),
(395, 387),
(395, 386),
(395, 385),
(395, 384),
(396, 383),
(397, 382),
(398, 381),
(398, 380),
(398, 379),
(398, 378),
(397, 377),
(397, 376),
(396, 375),
(396, 374),
(395, 373),
(395, 372),
(394, 371),
(394, 370),
(393, 369),
(392, 368),
(392, 367),
(391, 366),
(391, 365),
(391, 364),
(391, 363),
(391, 362),
(391, 361),
(391, 360),
(391, 359),
(391, 358),
(391, 357),
(391, 356),
(392, 355),
(392, 354),
(392, 353),
(392, 352),
(392, 351),
(392, 350),
(392, 349),
(393, 348),
(393, 347),
(393, 346),
(394, 345),
(395, 344),
(395, 343),
(396, 342),
(396, 341),
(397, 340),
(398, 339),
(398, 338),
(398, 337),
(398, 336),
(398, 335),
(399, 334),
(400, 334),
(401, 334),
(401, 333),
(401, 332),
(401, 331),
(401, 330),
(401, 329),
(401, 328),
(401, 327),
(401, 326),
(401, 325),
(401, 324),
(400, 323),
(399, 322),
(398, 321),
(397, 321),
(396, 320),
(395, 319),
(394, 318),
(393, 318),
(392, 317),
(391, 317),
(390, 317),
(389, 316),
(388, 315),
(388, 314),
(387, 313),
(387, 312),
(386, 311),
(386, 310),
(385, 309),
(384, 308),
(383, 307),
(383, 306),
(382, 305),
(381, 304),
(381, 303),
(381, 302),
(380, 301),
(380, 300),
(379, 299),
(378, 299),
(377, 298),
(376, 297),
(375, 297),
(374, 296),
(373, 296),
(372, 295),
(371, 295),
(370, 295),
(369, 295),
(368, 294),
(367, 294),
(366, 294),
(365, 294),
(364, 293),
(363, 292),
(363, 291),
(362, 290),
(362, 289),
(361, 288),
(361, 287),
(361, 286),
(361, 285),
(360, 284),
(359, 283),
(358, 282),
(357, 282),
(356, 281),
(355, 281),
(354, 280),
(353, 280),
(352, 279),
(351, 278),
(350, 278),
(349, 277),
(348, 276),
(347, 275),
(347, 274),
(346, 273),
(346, 272),
(345, 271),
(345, 270),
(345, 269),
(345, 268),
(345, 267),
(345, 266),
(344, 265),
(344, 264),
(343, 263),
(343, 262),
(342, 261),
(342, 260),
(341, 259),
(340, 258),
(339, 257),
(339, 256),
(338, 255),
(337, 254),
(337, 253),
(336, 252),
(336, 251),
(336, 250),
(336, 249),
(335, 248),
(335, 247),
(334, 246),
(333, 245),
(332, 244),
(331, 243),
(330, 242),
(329, 242),
(328, 242),
(327, 241),
(326, 240),
(325, 239),
(324, 238),
(323, 237),
(322, 236),
(321, 235),
(320, 234),
(319, 233),
(318, 233),
(317, 232),
(316, 232),
(315, 231),
(314, 231),
(313, 230),
(312, 229),
(311, 229),
(310, 228),
(309, 228),
(308, 228),
(307, 228),
(306, 228),
(305, 227),
(304, 227),
(303, 227),
(302, 227),
(301, 227),
(300, 226),
(299, 225),
(298, 224),
(297, 223),
(296, 222),
(295, 222),
(294, 221),
(293, 220),
(292, 220),
(291, 219),
(290, 219),
(289, 218),
(288, 218),
(287, 217),
(286, 216),
(285, 215),
(285, 214),
(284, 213),
(283, 213),
(282, 212),
(281, 212),
(280, 211),
(279, 210),
(278, 209),
(277, 208),
(276, 207),
(275, 206),
(274, 205),
(274, 204),
(273, 203),
(272, 203),
(271, 202),
(270, 202),
(269, 201),
(268, 201),
(267, 201),
(266, 200),
(265, 199),
(264, 198),
(263, 197),
(263, 196),
(263, 195),
(262, 194),
(261, 193),
(260, 192),
(259, 192),
(258, 191),
(257, 191),
(256, 191),
(255, 190),
(254, 190),
(253, 190),
(252, 190),
(251, 189),
(250, 189),
(249, 189),
(248, 189),
(247, 189),
(246, 189),
(245, 189),
(244, 189),
(243, 188),
(242, 188),
(241, 188),
(240, 188),
(239, 188),
(238, 188),
(237, 188),
(236, 188),
(235, 187),
(234, 187),
(233, 186),
(232, 186),
(231, 186),
(230, 186),
(229, 185),
(228, 185),
(227, 185),
(226, 185),
(225, 184),
(224, 184),
(223, 184),
(222, 183),
(221, 183),
(220, 183),
(219, 182),
(218, 182),
(217, 182),
(216, 181),
(215, 181),
(214, 180),
(213, 180),
(212, 180),
(211, 180),
(210, 180),
(209, 180),
(208, 180),
(207, 179),
(206, 179),
(205, 178),
(204, 178),
(203, 177),
(202, 177),
(201, 176),
(200, 176),
(199, 175),
(198, 174),
(197, 174),
(196, 173),
(195, 172),
(194, 171),
(193, 170),
(192, 170),
(191, 169),
(190, 168),
(189, 168),
(188, 167),
(187, 166),
(186, 165),
(185, 164),
(184, 164),
(183, 163),
(182, 163),
(181, 162),
(180, 162),
(179, 162),
(178, 162),
(177, 161),
(176, 160),
(176, 159),
(176, 158),
(176, 157),
(175, 156),
(174, 156),
(173, 156),
(172, 155),
(171, 154),
(170, 153),
(169, 152),
(169, 151),
(168, 151),
(167, 151),
(166, 151),
(165, 151),
(164, 151),
(163, 151),
(162, 150);

-- --------------------------------------------------------

--
-- Table structure for table `0x12`
--

CREATE TABLE IF NOT EXISTS `0x12` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x12`
--

INSERT INTO `0x12` (`x-axis`, `y-axis`) VALUES
(162, 150),
(163, 150),
(164, 149),
(165, 148),
(166, 147),
(166, 146),
(167, 146),
(168, 145),
(169, 144),
(170, 144),
(171, 144),
(172, 144),
(173, 144),
(174, 144),
(175, 143),
(176, 143),
(177, 142),
(178, 141),
(179, 141),
(180, 140),
(181, 140),
(182, 140),
(183, 139),
(184, 139),
(185, 139),
(186, 139),
(187, 139),
(188, 139),
(189, 139),
(190, 139),
(191, 139),
(192, 139),
(193, 139),
(194, 139),
(195, 139),
(196, 140),
(197, 141),
(197, 142),
(197, 143),
(198, 144),
(199, 145),
(200, 146),
(201, 146),
(202, 147),
(203, 147),
(204, 147),
(205, 147),
(206, 147),
(207, 146),
(208, 145),
(208, 144),
(209, 143),
(210, 142),
(211, 141),
(212, 140),
(213, 140),
(214, 139),
(215, 140),
(216, 140),
(217, 141),
(218, 141),
(219, 142),
(220, 142),
(221, 142),
(222, 142),
(223, 143),
(224, 143),
(225, 143),
(226, 143),
(227, 143),
(228, 143),
(229, 143),
(230, 143),
(231, 142),
(232, 142),
(233, 142),
(234, 142),
(235, 141),
(236, 141),
(237, 141),
(238, 141),
(239, 142),
(240, 142),
(241, 142),
(242, 142),
(243, 143),
(244, 143),
(245, 143),
(246, 144),
(247, 144),
(248, 145),
(249, 145),
(250, 145),
(251, 146),
(252, 146),
(253, 146),
(254, 146),
(255, 146),
(256, 146),
(257, 146),
(258, 146),
(259, 146),
(260, 146),
(261, 146),
(262, 146),
(263, 146),
(264, 146),
(265, 146),
(266, 146),
(267, 147),
(268, 147),
(269, 148),
(270, 148),
(271, 149),
(272, 149),
(273, 149),
(274, 149),
(275, 149),
(276, 149),
(277, 150),
(278, 150),
(279, 150),
(280, 150),
(281, 150),
(282, 150),
(283, 150),
(284, 150),
(285, 151),
(286, 151),
(287, 152),
(288, 153),
(289, 154),
(290, 155),
(290, 156),
(290, 157),
(291, 158),
(292, 159),
(293, 160),
(294, 160),
(295, 161),
(296, 161),
(297, 162),
(298, 163),
(299, 164),
(299, 165),
(300, 166),
(301, 167),
(302, 167),
(303, 168),
(304, 169),
(305, 169),
(306, 170),
(307, 171),
(308, 172),
(309, 173),
(310, 174),
(310, 175),
(311, 176),
(311, 177),
(312, 178),
(313, 179),
(314, 179),
(315, 179),
(316, 180),
(317, 180),
(318, 180),
(319, 180),
(320, 181),
(321, 181),
(322, 181),
(323, 182),
(324, 182),
(325, 182),
(326, 182),
(327, 182),
(328, 182),
(329, 182),
(330, 181),
(331, 181),
(332, 181),
(333, 181),
(334, 181),
(335, 180),
(336, 180),
(337, 180),
(338, 180),
(339, 180),
(340, 181),
(341, 181),
(342, 182),
(342, 183),
(343, 184),
(343, 185),
(344, 186),
(345, 187),
(346, 188),
(347, 189),
(348, 190),
(349, 190),
(350, 191),
(351, 192),
(352, 193),
(353, 193),
(354, 194),
(355, 194),
(356, 195),
(357, 195),
(358, 195),
(359, 196),
(360, 196),
(361, 196),
(362, 196),
(363, 196),
(364, 196),
(365, 196),
(366, 195),
(367, 194),
(367, 193),
(368, 192),
(369, 191),
(370, 190),
(370, 189),
(371, 188),
(372, 187),
(372, 186),
(373, 185),
(374, 184),
(374, 183),
(375, 182),
(376, 181),
(377, 180),
(378, 180),
(379, 179),
(380, 178),
(381, 177),
(382, 177),
(383, 177),
(384, 176),
(385, 176),
(386, 176),
(387, 175),
(387, 174),
(387, 173),
(387, 172),
(387, 171),
(387, 170),
(386, 169),
(386, 168),
(385, 167),
(385, 166),
(385, 165),
(385, 164),
(386, 163),
(387, 162),
(388, 161),
(389, 161),
(390, 160),
(391, 160),
(392, 160),
(393, 161),
(394, 162),
(394, 163),
(395, 164),
(396, 164),
(397, 164),
(398, 163),
(398, 162),
(398, 161),
(398, 160),
